Rue et N°,SITG_ADRESSE,SITG_NPA,SITG_NOM_NPA,SITG_COMMUNE,SITG_EGID,SITG_EGRID,SITG_SCORE,SITG_LON,SITG_LAT,SITG_EST_EPSG_2056,SITG_NORD_EPSG_2056
12 rue Jean-Charles Amat,Rue Jean-Charles-AMAT 12,1202,Genève,Genève-Petit-Saconnex,2037721,CH168165638919,95.83,6.148414,46.21442,2500436.72,1118928.13
"37, sous Garan",,,,,,,,,,,
"Ancienne route, 78",,,,,,,,,,,
Av de Thonex 30,Avenue de Thônex 30,1225,Chêne-Bourg,Chêne-Bourg,295511715,CH576391476529,100.0,6.198379,46.19087,2504250.64,1116248.27
"Av. Blanc, 5",,,,,,,,,,,
"Av. J-D Maillard, 7",,,,,,,,,,,
Avenue Aire 89,Avenue d'Aïre 89,1203,Genève,Genève-Petit-Saconnex,2039015,CH436582632221,100.0,6.115385,46.205198,2497870.96,1117945.59
"Avenue Beau-Séjour, 18",Avenue de Beau-Séjour 18,1206,Genève,Genève-Plainpalais,1012228,CH454065816310,100.0,6.150252,46.190195,2500534.26,1116233.16
Avenue de Châtelaine 60-62,Avenue de Châtelaine 60,1219,Châtelaine,Vernier,295148134,CH583065638436,100.0,6.114375,46.211187,2497804.25,1118612.59
"Avenue de Frontenex, 24",Avenue de Frontenex 24,1207,Genève,Genève-Eaux-Vives,295531407,CH228013656348,100.0,6.157879,46.201505,2501143.59,1117480.63
Avenue de Miremont 46,Avenue de Miremont 46,1206,Genève,Genève-Plainpalais,1012144,CH196594596382,100.0,6.159076,46.186882,2501209.41,1115853.78
Avenue des grandes-Communes 64,Avenue des Grandes-Communes 64,1213,Onex,Onex,1021868,CH436583632509,100.0,6.100535,46.191495,2496698.87,1116442.0
Avenue du Grand Saleve 2,Avenue du Grand-Salève 2,1255,Veyrier,Veyrier,295512790,CH385065638152,95.24,6.182659,46.167568,2502995.59,1113677.6
Boulevard James-Fazy 2,Boulevard James-FAZY 2,1201,Genève,Genève-Cité,1010838,CH816343658790,100.0,6.139849,46.205597,2499759.65,1117958.35
Bvd Jaous Fazy 23,,,,,,,,,,,
"Ch de la Bassonette, 9",,,,,,,,,,,
Ch. De l'Avanchet 28A,Chemin de l'Avanchet 28A,1216,Cointrin,Meyrin,295113596,CH496584266372,100.0,6.107958,46.222867,2497331.11,1119919.24
"Ch. De l'Erse, 2",Chemin de l'Erse 2,1218,Le Grand-Saconnex,Grand-Saconnex,295111383,CH668465639454,100.0,6.117079,46.227819,2498044.05,1120457.81
"Ch. De la Vendée, 1",Chemin de la Vendée 1,1213,Petit-Lancy,Lancy,2040703,CH246365817412,100.0,6.122189,46.189479,2498366.63,1116189.69
"Ch. Des Chênes, 15",Chemin des Chênes 15,1294,Genthod,Genthod,1016864,CH736582634887,100.0,6.148929,46.263858,2500566.96,1124422.58
"Ch. Des Mouilles, 3",Chemin des Mouilles 3,1213,Petit-Lancy,Lancy,295111624,CH588065639236,100.0,6.110457,46.186464,2497455.3,1115869.82
Ch.Gustave Rochette 14,,,,,,,,,,,
Chemin Etienne Chennaz 10,Chemin Etienne-CHENNAZ 10,1226,Thônex,Thônex,295134205,CH246365858091,96.0,6.207452,46.194227,2504956.87,1116610.4
"Chemin de Gambay, 6",Chemin de Gambay 6,1233,Bernex,Bernex,295145697,CH968265638515,100.0,6.085922,46.182671,2495553.99,1115480.66
Chemin de l'Ecorcherie 47,Chemin de l'Ecorcherie 47,1253,Vandoeuvres,Vandoeuvres,1027693,CH296580546392,100.0,6.203125,46.22787,2504681.81,1120355.06
Chemin de la Montagne 51-53,,,,,,,,,,,
"Chemin de la Paumière,20",Chemin de la Paumière 20,1231,Conches,Chêne-Bougeries,1004558,CH659765806355,100.0,6.173927,46.189466,2502360.56,1116122.42
Chemin des Châtaigniers 24,Chemin des Châtaigniers 24,1292,Chambésy,Pregny-Chambésy,1024217,CH659265836384,100.0,6.140912,46.246824,2499917.57,1122539.39
Chemin des Crêts-de-Pregny,,,,,,,,,,,
Chemin du Pont de l'Ecu 1,,,,,,,,,,,
Chemin du Pré-du-Couvent 3,Chemin du Pré-du-Couvent 3,1224,Chêne-Bougeries,Chêne-Bougeries,295511286,CH536586637295,100.0,6.182731,46.203945,2503066.01,1117720.85
"Chemin sous Blame, 53",,,,,,,,,,,
"Cité Vieusseux, 10",Cité VIEUSSEUX 10,1203,Genève,Genève-Petit-Saconnex,1015829,CH588465638433,100.0,6.120222,46.212604,2498258.07,1118762.49
Passage Jean-Francois Deshusses,,,,,,,,,,,
Pellegrino Rossi 8,,,,,,,,,,,
Place Cornavin 1D,Place de Cornavin 1,1201,Genève,Genève-Cité,1010779,CH336584639660,96.97,6.142308,46.209727,2499956.99,1118414.28
Promenade de l’Europe 67,Promenade de l'Europe 67,1203,Genève,Genève-Petit-Saconnex,2037404,CH496583896386,95.24,6.120476,46.208365,2498269.71,1118291.0
Quai des Arénières 14 ,Quai des Arénières 14,1205,Genève,Genève-Plainpalais,1012899,CH276383396533,100.0,6.127554,46.200531,2498801.34,1117411.1
Route de Challex 17,Route de Challex 17,1283,La Plaine,Dardagny,295510621,CH176390836566,100.0,5.997754,46.17803,2488737.66,1115086.19
Route de Chene 46,Route de Chêne 46,1208,Genève,Genève-Eaux-Vives,1014388,CH576389946503,100.0,6.170102,46.199823,2502083.89,1117278.39
"Route de Drize,61",Route de Drize 61,1234,Vessy,Veyrier,295115249,CH568565632830,100.0,6.140478,46.170432,2499743.34,1114049.0
Route de Loex 97,Route de Loëx 97,1232,Confignon,Confignon,2375001,CH254165826348,100.0,6.088245,46.18542,2495738.54,1115783.11
Route de Saint-Julien 135,Route de Saint-Julien 135,1228,Plan-les-Ouates,Plan-les-Ouates,1023456,CH385465638339,100.0,6.118572,46.168681,2498048.5,1113882.68
"Route de l'Etraz, 144",Route de l'Etraz 144,1290,Versoix,Versoix,1029988,CH546365974981,100.0,6.145603,46.282289,2500344.33,1126475.34
